image_path,domain,role,stage_raw,stage_group,quality_label,split,dataset_id
test/0/D3_603_4913e100dc144ee597a867fddad36a23.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_614_19ce4974947b43f288e7ffd58101aeb8.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_627_6ba1551718264c4383b2415f544c99b1.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_633_d271cda77b054dd4bf75a61abbad863c.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_654_441956653d1f4c138e40126a5d903256.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_655_d98c5355f9e840958c1956600ebdfbb3.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_673_813ecc4ea5c04184b7c6e9d048f55c4d.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_679_1ee30e400c684eafb285cea57f355088.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_686_95a42d2f6229408a9dde0d476d977185.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_700_d06b4b4edeb044508fb49af670c190dd.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_702_77c0c673ffd844adba8130d49f141443.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_707_ab1bbeca3575460996c01dd331bd80ea.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_710_108b804843f14b80a5d1625aea6d7e41.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_772_fbd68333d3ce4b449d6edc275ec43105.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_780_4565d58f40d844cbaa7a5d8b704a5097.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_783_8640ae13357d4f8b9e5dd450704f8c2d.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_785_4ab3f605b4eb4d269beb26c2a3d0c348.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D3_794_2528bad0f53146ac841588a0af8fccd4.jpg,hv_kaggle,supervised,D3,DAY,0,test,hv_kaggle
test/0/D5_025_0e063102131742efb058eae2768c0b75.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_052_147ddb70f42a45e9b47eb8e012f3a2fc.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_082_894d62ab47b9490cae4f3896d5dfea30.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_098_a67a27fd56594deda3b0b7e62783bba4.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_101_b683208bc4ad4ab9bbe44bd42fe1857d.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_104_25d9e8a729204be8b5abe830f16dfd98.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_106_d3bdb95df2cb4fc493a1d0898593956e.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_112_ada25c49307b4e1f9f0addb25cfd0af5.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_116_5cd7b66345cd41e88bf0c4d4b6287710.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_118_d8a6dfb9da504ebea9534197487373e1.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_137_1d9a88b9abcc47048064836d5282545f.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_144_5ee9cadeb8c240a4ba4a7505a4575892.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_151_8814601629bd4d6f9b97f6fb5e51ca7a.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_160_adf119244c534df6a23f4a7b89e4c4c3.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_165_9b3462b51f294b0e83e80d967ec217ef.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_166_b9c4e49e03e84032bdae1f9a0b79ce39.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_172_dba8ee820f84482ca2d5d83cc33cb5ec.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_178_c5d805b53fd841e190ce45db4554baaa.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_189_8438dd5c46cb4c71814f2a7ad1e2ff1a.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_197_2f181b31315e4d2bb1958ff8b93dc5de.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_204_d309715c29e74bed9a0b36239b7be706.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_208_4486d83f880f4c4bb5aed151a532db00.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_215_8646acbc8ab94fed9b0441a705efdf3b.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_236_adc7a5168ae54edfaf526ea0d1b6acc3.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_238_968d7faf9e1143eaba1fc570e8aaf9b7.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_243_a10d892d963749fc96ef29bc6d8f83b6.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_254_b735c2af5ca84e5db0eaf18e1accf1b2.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_277_d96df4b7741347e89c62a885bcd5e00b.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_287_bf5862ae704e46d38fe597133c169b23.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_314_17ff73a051484c90a7f977d14295aa83.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_324_cb2607be513b46cf8fcaabab2c0bd051.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_354_f06524485c6d4317a6e1a34c17529ba3.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_376_d6b2459d4fc844a1b1737cf31ba78803.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_380_7842aa8e90e9473a9ea1c8ae850c7d2c.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_391_949d263efa9c4aa38aa3c8162eca21f2.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/0/D5_399_6c6ea6897df843ecaaee653004161b74.jpg,hv_kaggle,supervised,D5,DAY,0,test,hv_kaggle
test/1/D3_339_ea0fe060fb7443ab8aa2c1b57f3e1f5a.jpg,hv_kaggle,supervised,D3,DAY,1,test,hv_kaggle
test/1/D3_502_404bc6075be849fe88c77bac127514f6.jpg,hv_kaggle,supervised,D3,DAY,1,test,hv_kaggle
test/1/D3_548_3ad9a8dd422a42f49c2da8d0cb262342.jpg,hv_kaggle,supervised,D3,DAY,1,test,hv_kaggle
test/1/D3_684_1501dd38528542b8b75c024fbe2a2afe.jpg,hv_kaggle,supervised,D3,DAY,1,test,hv_kaggle
test/1/D3_767_f09640e4eb2a4f1aa842ef94d1f508b5.jpg,hv_kaggle,supervised,D3,DAY,1,test,hv_kaggle
test/1/D5_033_345cae9654f84ded8b7097082deabc69.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_108_e47f4921b0104aa2a50f0d80ba4a2770.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_121_d0333e89f39d4cbbbad3119a533d6701.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_157_3e13a548baf34fc1afe4b1500e82839d.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_158_65f994ccd65b4e89af63d374de3163c7.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_180_9674ef29bd4b4298bfb378486f8d0bc5.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_209_3a7908ae34bf4f15942a958c921c8c9b.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_216_bde0c2d144764542a5320d2da83bce10.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_218_1427dc751e354fc39c0a95ea80349eef.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_220_851499aa69ed4d96aad7bf1855d45897.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_223_d9013210f48148efaed0c049e9a23a7b.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_255_e0705a3ea19b4f2ca78cdd9f32ff2e54.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_260_108a5d4fca5143cf8a2951ed2556c056.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_274_18ad8fb694de49f2b49a36173e28b039.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_294_599df4fb049240aeb844112bcc124669.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_299_b626a47e7f9f455888160683928a83cd.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_305_d0a58278f3894913960eac6c854e2283.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_332_af3504056d534ffcb0a1091d8f71e117.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_342_949149645ee04c00b70aa834c1f40cd5.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
test/1/D5_347_5658bac4cc354458b982caa9fbb64741.jpg,hv_kaggle,supervised,D5,DAY,1,test,hv_kaggle
train/0/D3_002_7cea353583a0481bb95e8ddb9e305660.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_004_8630ea68d3a5404c9ae84afc00276754.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_009_814706326a2648d1bd2560d62471bb7d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_010_5160141ea8ea4f769e7177cd3af243f4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_012_339f29df5a6b4223bf956c23cf040a0a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_013_94579866bb424f81b674e7a1c684b356.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_014_4dc5dc40478c443ab2f0f6591fb139fe.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_015_d7affae8b4524d84a8f82c963abe3780.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_016_917690d9e9f7448f853aa3baec374b1b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_017_a32d2cda85d34c9da8df237a4a1e5c2e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_018_698a025683864d099cf01df26afcefff.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_019_02779aef5475494db3c9468997734535.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_021_16df5ae2982b49dda768a043e921ad7c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_022_9136fa5199b14bccb4c90172cdf34c7e.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_025_88f9c81df2c54026bc4ff6320afaea84.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_027_96ab61d97a8a4be6b944641f554b7788.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_028_306e5f9c56a54190a28927596ed1d44e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_033_06904ad388844a578228af29cf68034c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_035_19a5cb9ff2f34052bba47adbe0b873d4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_036_a899065e7297482e9f4bf6d48e9bfc08.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_037_924c823556eb4bef86afd8007a39e37e.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_038_cd3c28b7a8304a9e88853003142e1d5e.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_039_44f1d5c6ab3540148fad48c945a2ca3e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_041_1554bec2218146d89baf1b50eab061c0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_043_f26d8c413eb24fd899bc48e3386b7e6d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_044_e4148c3be12d4a96862dcb035d72ef8d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_046_b9a413c318014bc39f86df573f4493ad.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_047_aaa8ffd756ef43cd829c36453f707d29.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_048_73f542249ec64903b1aa23cecf922d2e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_049_c0a52d6a97aa4866ac19e0a1d2431c5f.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_051_d7ba061505bc426585fdc80a39ab37d6.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_054_9338187d23834fdca69549f5e6a0bede.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_057_7e2c84f177e34602b2ccaa6df01bcf3a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_058_46a907dd7a57496fa1506a014372225e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_062_e68f8dd530304dbba9adf86cda5f9f6b.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_063_c31d267d4c694a8caf7842e036624b34.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_065_51a13a442de84c8ba7c4a7ac836dd3f0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_069_bae2363a44f1454794fa446bc6bfe64a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_072_146f53b3c5934982b1c2028dbe9ef523.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_075_fe7f7e64fc8140598ad4753302aa52ea.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_076_5aa6f6432e014e03a5b77cb8497afb49.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_084_9d01f6d5aeef4d7d80dc268103265e58.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
